FL_Test | INFO flwr 2026-01-14 19:41:14,871 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
FL_Test | INFO flwr 2026-01-14 19:41:14,884 | app.py:176 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
FL_Test | INFO flwr 2026-01-14 19:41:14,884 | server.py:89 | Initializing global parameters
FL_Test | INFO flwr 2026-01-14 19:41:14,884 | server.py:276 | Requesting initial parameters from one random client
FL_Test | INFO flwr 2026-01-14 19:42:05,865 | server.py:280 | Received initial parameters from one random client
FL_Test | INFO flwr 2026-01-14 19:42:05,866 | server.py:91 | Evaluating initial parameters
FL_Test | INFO flwr 2026-01-14 19:42:05,866 | server.py:104 | FL starting
FL_Test | DEBUG flwr 2026-01-14 19:42:09,879 | server.py:222 | fit_round 1: strategy sampled 2 clients (out of 2)
FL_Test | DEBUG flwr 2026-01-14 19:42:35,385 | server.py:236 | fit_round 1 received 2 results and 0 failures
FL_Test | DEBUG flwr 2026-01-14 19:42:35,416 | server.py:173 | evaluate_round 1: strategy sampled 2 clients (out of 2)
FL_Test | DEBUG flwr 2026-01-14 19:42:35,909 | server.py:187 | evaluate_round 1 received 2 results and 0 failures
FL_Test | DEBUG flwr 2026-01-14 19:42:35,909 | server.py:222 | fit_round 2: strategy sampled 2 clients (out of 2)
FL_Test | DEBUG flwr 2026-01-14 19:42:45,778 | server.py:236 | fit_round 2 received 2 results and 0 failures
FL_Test | DEBUG flwr 2026-01-14 19:42:45,810 | server.py:173 | evaluate_round 2: strategy sampled 2 clients (out of 2)
FL_Test | DEBUG flwr 2026-01-14 19:42:46,229 | server.py:187 | evaluate_round 2 received 2 results and 0 failures
FL_Test | DEBUG flwr 2026-01-14 19:42:46,229 | server.py:222 | fit_round 3: strategy sampled 2 clients (out of 2)
FL_Test | DEBUG flwr 2026-01-14 19:42:56,446 | server.py:236 | fit_round 3 received 2 results and 0 failures
FL_Test | DEBUG flwr 2026-01-14 19:42:56,472 | server.py:173 | evaluate_round 3: strategy sampled 2 clients (out of 2)
FL_Test | DEBUG flwr 2026-01-14 19:42:56,918 | server.py:187 | evaluate_round 3 received 2 results and 0 failures
FL_Test | INFO flwr 2026-01-14 19:42:56,919 | server.py:153 | FL finished in 51.05261072516441
FL_Test | INFO flwr 2026-01-14 19:42:56,919 | app.py:226 | app_fit: losses_distributed [(1, 0.8996222019195557), (2, 0.7992202639579773), (3, 0.7606395483016968)]
FL_Test | INFO flwr 2026-01-14 19:42:56,919 | app.py:227 | app_fit: metrics_distributed_fit {'train_loss': [(1, 3.8472938537597656), (2, 0.8062159419059753), (3, 0.763376772403717)]}
FL_Test | INFO flwr 2026-01-14 19:42:56,920 | app.py:228 | app_fit: metrics_distributed {'mape': [(1, 1.4993217587471008), (2, 1.3319920897483826), (3, 1.2676952481269836)]}
FL_Test | INFO flwr 2026-01-14 19:42:56,920 | app.py:229 | app_fit: losses_centralized []
FL_Test | INFO flwr 2026-01-14 19:42:56,920 | app.py:230 | app_fit: metrics_centralized {}
