FL_Test | INFO flwr 2025-12-04 21:53:58,892 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=2, round_timeout=None)
FL_Test | INFO flwr 2025-12-04 21:53:58,908 | app.py:176 | Flower ECE: gRPC server running (2 rounds), SSL is disabled
FL_Test | INFO flwr 2025-12-04 21:53:58,909 | server.py:89 | Initializing global parameters
FL_Test | INFO flwr 2025-12-04 21:53:58,909 | server.py:276 | Requesting initial parameters from one random client
FL_Test | INFO flwr 2025-12-04 21:54:40,914 | server.py:280 | Received initial parameters from one random client
FL_Test | INFO flwr 2025-12-04 21:54:40,915 | server.py:91 | Evaluating initial parameters
FL_Test | INFO flwr 2025-12-04 21:54:40,915 | server.py:104 | FL starting
FL_Test | DEBUG flwr 2025-12-04 21:54:42,918 | server.py:222 | fit_round 1: strategy sampled 2 clients (out of 2)
FL_Test | DEBUG flwr 2025-12-04 21:55:02,144 | server.py:236 | fit_round 1 received 2 results and 0 failures
FL_Test | WARNING flwr 2025-12-04 21:55:02,160 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
FL_Test | DEBUG flwr 2025-12-04 21:55:02,175 | server.py:173 | evaluate_round 1: strategy sampled 2 clients (out of 2)
FL_Test | DEBUG flwr 2025-12-04 21:55:02,483 | server.py:187 | evaluate_round 1 received 2 results and 0 failures
FL_Test | DEBUG flwr 2025-12-04 21:55:02,484 | server.py:222 | fit_round 2: strategy sampled 2 clients (out of 2)
FL_Test | DEBUG flwr 2025-12-04 21:55:06,417 | server.py:236 | fit_round 2 received 2 results and 0 failures
FL_Test | DEBUG flwr 2025-12-04 21:55:06,442 | server.py:173 | evaluate_round 2: strategy sampled 2 clients (out of 2)
FL_Test | DEBUG flwr 2025-12-04 21:55:06,738 | server.py:187 | evaluate_round 2 received 2 results and 0 failures
FL_Test | INFO flwr 2025-12-04 21:55:06,739 | server.py:153 | FL finished in 25.82368955714628
FL_Test | INFO flwr 2025-12-04 21:55:06,739 | app.py:226 | app_fit: losses_distributed [(1, 29.18664264678955), (2, 11.132592678070068)]
FL_Test | INFO flwr 2025-12-04 21:55:06,740 | app.py:227 | app_fit: metrics_distributed_fit {}
FL_Test | INFO flwr 2025-12-04 21:55:06,740 | app.py:228 | app_fit: metrics_distributed {'mape': [(1, 48.646352767944336), (2, 18.555060386657715)]}
FL_Test | INFO flwr 2025-12-04 21:55:06,740 | app.py:229 | app_fit: losses_centralized []
FL_Test | INFO flwr 2025-12-04 21:55:06,741 | app.py:230 | app_fit: metrics_centralized {}
